# HeaderRows_29,,,,,,,,,,,,,,,,,,,,,,,,,,,
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Date; YYYY-MM-DD ; WaterColumn_Handheld; Cellular phone (iPhone or Android) or wrist watch set to Pacific Standard Time.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Start_Time; hh:mm  UTC-08:00; WaterColumn_Handheld; Cellular phone (iPhone or Android) or wrist watch set to Pacific Standard Time recorded manually at first time point..,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Specific_Conductance_1; microsiemens_per_centimeter; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Specific_Conductance_2; microsiemens_per_centimeter; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Specific_Conductance_3; microsiemens_per_centimeter; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Specific_Conductance_Mean; microsiemens_per_centimeter; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Specific_Conductance_Range; microsiemens_per_centimeter; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Specific_Conductance_Outlier; microsiemens_per_centimeter; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_pH_1; pH; WaterColumn_Handheld; Ultrameter II 6PFCE with pH sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_pH_2; pH; WaterColumn_Handheld; Ultrameter II 6PFCE with pH sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_pH_3; pH; WaterColumn_Handheld; Ultrameter II 6PFCE with pH sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_pH_Mean; pH; WaterColumn_Handheld; Ultrameter II 6PFCE with pH sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_pH_Range; pH; WaterColumn_Handheld; Ultrameter II 6PFCE with pH sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_pH_Outlier; N/A; WaterColumn_Handheld; Ultrameter II 6PFCE with pH sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Total_Dissolved_Solids_1; parts_per_million; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell. Specific conductance converted to total dissolved solids using standard conversion ratio for freshwater.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Total_Dissolved_Solids_2; parts_per_million; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell. Specific conductance converted to total dissolved solids using standard conversion ratio for freshwater.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Total_Dissolved_Solids_3; parts_per_million; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell. Specific conductance converted to total dissolved solids using standard conversion ratio for freshwater.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Total_Dissolved_Solids_Mean; parts_per_million; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell. Specific conductance converted to total dissolved solids using standard conversion ratio for freshwater.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Total_Dissolved_Solids_Range; parts_per_million; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell. Specific conductance converted to total dissolved solids using standard conversion ratio for freshwater.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Total_Dissolved_Solids_Outlier; parts_per_million; WaterColumn_Handheld; Ultrameter II 6PFCE with four-electrode conductivity cell. Specific conductance converted to total dissolved solids using standard conversion ratio for freshwater.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Temperature_1; degree_celsius; WaterColumn_Handheld; Ultrameter II 6PFCE with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Temperature_2; degree_celsius; WaterColumn_Handheld; Ultrameter II 6PFCE with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Temperature_3; degree_celsius; WaterColumn_Handheld; Ultrameter II 6PFCE with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Temperature_Mean; degree_celsius; WaterColumn_Handheld; Ultrameter II 6PFCE with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Temperature_Range; degree_celsius; WaterColumn_Handheld; Ultrameter II 6PFCE with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ultrameter_Temperature_Outlier; degree_celsius; WaterColumn_Handheld; Ultrameter II 6PFCE with temperature sensor.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Ultrameter_Start_Time,Parent_ID,Site_ID,Ultrameter_Specific_Conductance_1,Ultrameter_Specific_Conductance_2,Ultrameter_Specific_Conductance_3,Ultrameter_Specific_Conductance_Mean,Ultrameter_Specific_Conductance_Range,Ultrameter_Specific_Conductance_Outlier,Ultrameter_pH_1,Ultrameter_pH_2,Ultrameter_pH_3,Ultrameter_pH_Mean,Ultrameter_pH_Range,Ultrameter_pH_Outlier,Ultrameter_Total_Dissolved_Solids_1,Ultrameter_Total_Dissolved_Solids_2,Ultrameter_Total_Dissolved_Solids_3,Ultrameter_Total_Dissolved_Solids_Mean,Ultrameter_Total_Dissolved_Solids_Range,Ultrameter_Total_Dissolved_Solids_Outlier,Ultrameter_Temperature_1,Ultrameter_Temperature_2,Ultrameter_Temperature_3,Ultrameter_Temperature_Mean,Ultrameter_Temperature_Range,Ultrameter_Temperature_Outlier
-9999,-9999,SSS001,S63,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS002,S30R,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS003,S31,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS004,S55N,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS005,S57,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS006,S56N,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS007,S53,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS008,S52,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS009,S45,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS010,S10,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS011,S04,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS012,S50P,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS013,T07,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS014,T02,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS015,T03,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS016,T42,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS017,S58,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS018,S08,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS019,S03,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS020,T05P,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS021,S24,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
-9999,-9999,SSS022,S15,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
 2022-08-12,07:38,SSS023,U20,195.5,195.7,196.4,195.87,0.9,No,7.5,7.61,7.53,7.55,0.11,No,127.6,127.9,128.4,127.97,0.8,No,14,13.9,13.9,13.93,0.1,No
-9999,-9999,SSS024,W20,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A,-9999,-9999,-9999,-9999,-9999,N/A
 2022-08-08,09:34,SSS025,S34R,269.7,270.7,270.6,270.33,1,No,7.45,7.52,7.54,7.5,0.09,No,178.4,180.3,180.3,179.67,1.9,No,18.7,18.6,18.5,18.6,0.2,No
 2022-08-08,13:13,SSS026,S36,185.8,186.3,186.3,186.13,0.5,No,8.79,8.82,8.88,8.83,0.09,No,121.2,121.5,121.7,121.47,0.5,No,22.1,21.9,21.9,21.97,0.2,No
 2022-08-08,16:20,SSS027,S32,97.72,98.13,98.08,97.98,0.41,No,8.27,8.28,8.29,8.28,0.02,No,62.86,63.07,63.4,63.11,0.54,No,24.1,23.8,23.8,23.9,0.3,No
